Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Codigo
    (72) VarArgs -> . WORD
    (73) VarArgs -> . NUMBER
    (74) VarArgs -> . Opern NUMBER
    (75) VarArgs -> . ListArg
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (76) ListArg -> . ABREL FECHAL
    (77) ListArg -> . ABREL ConjuntoListaArgs FECHAL
    (78) ListArg -> . ABREL VarArgs NEXT Conjunto2ListaArgs FECHAL

    FECHAP          shift and go to state 17
    BOOL            shift and go to state 19
    WORD            shift and go to state 15
    NUMBER          shift and go to state 20
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREL           shift and go to state 25

    Args                           shift and go to state 16
    VarArgs                        shift and go to state 18
    Opern                          shift and go to state 21
    ListArg                        shift and go to state 22

state 15

    (72) VarArgs -> WORD .

    FECHAP          reduce using rule 72 (VarArgs -> WORD .)
    VIR             reduce using rule 72 (VarArgs -> WORD .)
    NEXT            reduce using rule 72 (VarArgs -> WORD .)
    FECHAL          reduce using rule 72 (VarArgs -> WORD .)


state 16

    (9) Funcao -> FUNABRE WORD ABREP Args . FECHAP Corpofun FUNFECHA
    (12) Args -> Args . VIR VarArgs

    FECHAP          shift and go to state 26
    VIR             shift and go to state 27


state 17

    (10) Funcao -> FUNABRE WORD ABREP FECHAP . Corpofun FUNFECHA
    (15) Corpofun -> . RETURN CondInside PV
    (16) Corpofun -> . IF ABREP CondInside FECHAP Corpofun ELSE Corpofun

    RETURN          shift and go to state 29
    IF              shift and go to state 30

    Corpofun                       shift and go to state 28

state 18

    (11) Args -> VarArgs .

    FECHAP          reduce using rule 11 (Args -> VarArgs .)
    VIR             reduce using rule 11 (Args -> VarArgs .)


state 19

    (71) VarArgs -> BOOL .

    FECHAP          reduce using rule 71 (VarArgs -> BOOL .)
    VIR             reduce using rule 71 (VarArgs -> BOOL .)
    NEXT            reduce using rule 71 (VarArgs -> BOOL .)
    FECHAL          reduce using rule 71 (VarArgs -> BOOL .)


state 20

    (73) VarArgs -> NUMBER .

    FECHAP          reduce using rule 73 (VarArgs -> NUMBER .)
    VIR             reduce using rule 73 (VarArgs -> NUMBER .)
    NEXT            reduce using rule 73 (VarArgs -> NUMBER .)
    FECHAL          reduce using rule 73 (VarArgs -> NUMBER .)


state 21

    (74) VarArgs -> Opern . NUMBER

    NUMBER          shift and go to state 31


state 22

    (75) VarArgs -> ListArg .

    FECHAP          reduce using rule 75 (VarArgs -> ListArg .)
    VIR             reduce using rule 75 (VarArgs -> ListArg .)
    NEXT            reduce using rule 75 (VarArgs -> ListArg .)
    FECHAL          reduce using rule 75 (VarArgs -> ListArg .)


state 23

    (45) Opern -> ADD .

    NUMBER          reduce using rule 45 (Opern -> ADD .)
    ABREP           reduce using rule 45 (Opern -> ADD .)
    BOOL            reduce using rule 45 (Opern -> ADD .)
    WORD            reduce using rule 45 (Opern -> ADD .)
    ABREC           reduce using rule 45 (Opern -> ADD .)
    ABREL           reduce using rule 45 (Opern -> ADD .)
    ADD             reduce using rule 45 (Opern -> ADD .)
    MINUS           reduce using rule 45 (Opern -> ADD .)


state 24

    (46) Opern -> MINUS .

    NUMBER          reduce using rule 46 (Opern -> MINUS .)
    ABREP           reduce using rule 46 (Opern -> MINUS .)
    BOOL            reduce using rule 46 (Opern -> MINUS .)
    WORD            reduce using rule 46 (Opern -> MINUS .)
    ABREC           reduce using rule 46 (Opern -> MINUS .)
    ABREL           reduce using rule 46 (Opern -> MINUS .)
    ADD             reduce using rule 46 (Opern -> MINUS .)
    MINUS           reduce using rule 46 (Opern -> MINUS .)


state 25

    (76) ListArg -> ABREL . FECHAL
    (77) ListArg -> ABREL . ConjuntoListaArgs FECHAL
    (78) ListArg -> ABREL . VarArgs NEXT Conjunto2ListaArgs FECHAL
    (79) ConjuntoListaArgs -> . VarArgs
    (80) ConjuntoListaArgs -> . ConjuntoListaArgs VIR VarArgs
    (71) VarArgs -> . BOOL
    (72) VarArgs -> . WORD
    (73) VarArgs -> . NUMBER
    (74) VarArgs -> . Opern NUMBER
    (75) VarArgs -> . ListArg
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (76) ListArg -> . ABREL FECHAL
    (77) ListArg -> . ABREL ConjuntoListaArgs FECHAL
    (78) ListArg -> . ABREL VarArgs NEXT Conjunto2ListaArgs FECHAL

    FECHAL          shift and go to state 32
    BOOL            shift and go to state 19
    WORD            shift and go to state 15
    NUMBER          shift and go to state 20
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREL           shift and go to state 25

    ConjuntoListaArgs              shift and go to state 33
    VarArgs                        shift and go to state 34
    Opern                          shift and go to state 21
    ListArg                        shift and go to state 22

state 26

    (9) Funcao -> FUNABRE WORD ABREP Args FECHAP . Corpofun FUNFECHA
    (15) Corpofun -> . RETURN CondInside PV
    (16) Corpofun -> . IF ABREP CondInside FECHAP Corpofun ELSE Corpofun

    RETURN          shift and go to state 29
    IF              shift and go to state 30

    Corpofun                       shift and go to state 35

state 27

    (12) Args -> Args VIR . VarArgs
    (71) VarArgs -> . BOOL
    (72) VarArgs -> . WORD
    (73) VarArgs -> . NUMBER
    (74) VarArgs -> . Opern NUMBER
    (75) VarArgs -> . ListArg
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (76) ListArg -> . ABREL FECHAL
    (77) ListArg -> . ABREL ConjuntoListaArgs FECHAL
    (78) ListArg -> . ABREL VarArgs NEXT Conjunto2ListaArgs FECHAL

    BOOL            shift and go to state 19
    WORD            shift and go to state 15
    NUMBER          shift and go to state 20
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREL           shift and go to state 25

    VarArgs                        shift and go to state 36
    Opern                          shift and go to state 21
    ListArg                        shift and go to state 22

state 28

    (10) Funcao -> FUNABRE WORD ABREP FECHAP Corpofun . FUNFECHA

    FUNFECHA        shift and go to state 37


state 29

    (15) Corpofun -> RETURN . CondInside PV
    (17) CondInside -> . NOT CondNOT
    (18) CondInside -> . CondInside ConjDisj AuxCondInside
    (19) CondInside -> . CondInside ConjDisj Result
    (28) CondInside -> . Result
    (29) CondInside -> . AuxCondInside
    (39) Result -> . Varoper
    (40) Result -> . Sinais
    (41) Result -> . ABREP Result FECHAP
    (42) Result -> . Result Oper Varoper
    (43) Result -> . Result Oper Sinais
    (44) Result -> . Result Oper ABREP Result FECHAP
    (20) AuxCondInside -> . ABREP NOT CondNOT FECHAP
    (26) AuxCondInside -> . ABREP CondInside ConjDisj Result FECHAP
    (27) AuxCondInside -> . ABREP CondInside ConjDisj AuxCondInside FECHAP
    (54) Varoper -> . Chamadafun
    (55) Varoper -> . Var
    (37) Sinais -> . Opern Varoper
    (38) Sinais -> . Opern ABREP Result FECHAP
    (65) Chamadafun -> . ChamadaFunName ABREP FECHAP
    (66) Chamadafun -> . ChamadaFunName ABREP Conjunto FECHAP
    (56) Var -> . NUMBER
    (57) Var -> . BOOL
    (58) Var -> . List
    (59) Var -> . WORD
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (67) ChamadaFunName -> . WORD
    (68) ChamadaFunName -> . ABREC Composicao FECHAC
    (60) List -> . ABREL FECHAL
    (61) List -> . ABREL Conjunto FECHAL
    (62) List -> . ABREL Result NEXT Conjunto2 FECHAL

    NOT             shift and go to state 39
    ABREP           shift and go to state 44
    NUMBER          shift and go to state 49
    BOOL            shift and go to state 50
    WORD            shift and go to state 52
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREC           shift and go to state 53
    ABREL           shift and go to state 54

    CondInside                     shift and go to state 38
    AuxCondInside                  shift and go to state 40
    Result                         shift and go to state 41
    Varoper                        shift and go to state 42
    Sinais                         shift and go to state 43
    Chamadafun                     shift and go to state 45
    Var                            shift and go to state 46
    Opern                          shift and go to state 47
    ChamadaFunName                 shift and go to state 48
    List                           shift and go to state 51

state 30

    (16) Corpofun -> IF . ABREP CondInside FECHAP Corpofun ELSE Corpofun

    ABREP           shift and go to state 55


state 31

    (74) VarArgs -> Opern NUMBER .

    FECHAP          reduce using rule 74 (VarArgs -> Opern NUMBER .)
    VIR             reduce using rule 74 (VarArgs -> Opern NUMBER .)
    NEXT            reduce using rule 74 (VarArgs -> Opern NUMBER .)
    FECHAL          reduce using rule 74 (VarArgs -> Opern NUMBER .)


state 32

    (76) ListArg -> ABREL FECHAL .

    FECHAP          reduce using rule 76 (ListArg -> ABREL FECHAL .)
    VIR             reduce using rule 76 (ListArg -> ABREL FECHAL .)
    NEXT            reduce using rule 76 (ListArg -> ABREL FECHAL .)
    FECHAL          reduce using rule 76 (ListArg -> ABREL FECHAL .)


state 33

    (77) ListArg -> ABREL ConjuntoListaArgs . FECHAL
    (80) ConjuntoListaArgs -> ConjuntoListaArgs . VIR VarArgs

    FECHAL          shift and go to state 56
    VIR             shift and go to state 57


state 34

    (78) ListArg -> ABREL VarArgs . NEXT Conjunto2ListaArgs FECHAL
    (79) ConjuntoListaArgs -> VarArgs .

    NEXT            shift and go to state 58
    FECHAL          reduce using rule 79 (ConjuntoListaArgs -> VarArgs .)
    VIR             reduce using rule 79 (ConjuntoListaArgs -> VarArgs .)


state 35

    (9) Funcao -> FUNABRE WORD ABREP Args FECHAP Corpofun . FUNFECHA

    FUNFECHA        shift and go to state 59


state 36

    (12) Args -> Args VIR VarArgs .

    FECHAP          reduce using rule 12 (Args -> Args VIR VarArgs .)
    VIR             reduce using rule 12 (Args -> Args VIR VarArgs .)


state 37

    (10) Funcao -> FUNABRE WORD ABREP FECHAP Corpofun FUNFECHA .

    FECHAFP         reduce using rule 10 (Funcao -> FUNABRE WORD ABREP FECHAP Corpofun FUNFECHA .)
    FUNABRE         reduce using rule 10 (Funcao -> FUNABRE WORD ABREP FECHAP Corpofun FUNFECHA .)


state 38

    (15) Corpofun -> RETURN CondInside . PV
    (18) CondInside -> CondInside . ConjDisj AuxCondInside
    (19) CondInside -> CondInside . ConjDisj Result
    (24) ConjDisj -> . CONDAND
    (25) ConjDisj -> . CONDOR

    PV              shift and go to state 60
    CONDAND         shift and go to state 62
    CONDOR          shift and go to state 63

    ConjDisj                       shift and go to state 61

state 39

    (17) CondInside -> NOT . CondNOT
    (21) CondNOT -> . AuxCondInside
    (22) CondNOT -> . Varoper
    (23) CondNOT -> . ABREP Result FECHAP
    (20) AuxCondInside -> . ABREP NOT CondNOT FECHAP
    (26) AuxCondInside -> . ABREP CondInside ConjDisj Result FECHAP
    (27) AuxCondInside -> . ABREP CondInside ConjDisj AuxCondInside FECHAP
    (54) Varoper -> . Chamadafun
    (55) Varoper -> . Var
    (65) Chamadafun -> . ChamadaFunName ABREP FECHAP
    (66) Chamadafun -> . ChamadaFunName ABREP Conjunto FECHAP
    (56) Var -> . NUMBER
    (57) Var -> . BOOL
    (58) Var -> . List
    (59) Var -> . WORD
    (67) ChamadaFunName -> . WORD
    (68) ChamadaFunName -> . ABREC Composicao FECHAC
    (60) List -> . ABREL FECHAL
    (61) List -> . ABREL Conjunto FECHAL
    (62) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 67
    NUMBER          shift and go to state 49
    BOOL            shift and go to state 50
    WORD            shift and go to state 52
    ABREC           shift and go to state 53
    ABREL           shift and go to state 54

    CondNOT                        shift and go to state 64
    AuxCondInside                  shift and go to state 65
    Varoper                        shift and go to state 66
    Chamadafun                     shift and go to state 45
    Var                            shift and go to state 46
    ChamadaFunName                 shift and go to state 48
    List                           shift and go to state 51

state 40

    (29) CondInside -> AuxCondInside .

    PV              reduce using rule 29 (CondInside -> AuxCondInside .)
    CONDAND         reduce using rule 29 (CondInside -> AuxCondInside .)
    CONDOR          reduce using rule 29 (CondInside -> AuxCondInside .)
    FECHAP          reduce using rule 29 (CondInside -> AuxCondInside .)


state 41

    (28) CondInside -> Result .
    (42) Result -> Result . Oper Varoper
    (43) Result -> Result . Oper Sinais
    (44) Result -> Result . Oper ABREP Result FECHAP
    (47) Oper -> . Opern
    (48) Oper -> . TIMES
    (49) Oper -> . DIVIDE
    (50) Oper -> . MOD
    (51) Oper -> . OR
    (52) Oper -> . AND
    (53) Oper -> . Conds
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (30) Conds -> . MENOR
    (31) Conds -> . MAIOR
    (32) Conds -> . IGUAL
    (33) Conds -> . DIFERENTE
    (34) Conds -> . MAIORIGUAL
    (35) Conds -> . MENORIGUAL
    (36) Conds -> . IN

    PV              reduce using rule 28 (CondInside -> Result .)
    CONDAND         reduce using rule 28 (CondInside -> Result .)
    CONDOR          reduce using rule 28 (CondInside -> Result .)
    FECHAP          reduce using rule 28 (CondInside -> Result .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 76
    MAIOR           shift and go to state 77
    IGUAL           shift and go to state 78
    DIFERENTE       shift and go to state 79
    MAIORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    IN              shift and go to state 82

    Oper                           shift and go to state 68
    Opern                          shift and go to state 69
    Conds                          shift and go to state 75

state 42

    (39) Result -> Varoper .

    TIMES           reduce using rule 39 (Result -> Varoper .)
    DIVIDE          reduce using rule 39 (Result -> Varoper .)
    MOD             reduce using rule 39 (Result -> Varoper .)
    OR              reduce using rule 39 (Result -> Varoper .)
    AND             reduce using rule 39 (Result -> Varoper .)
    ADD             reduce using rule 39 (Result -> Varoper .)
    MINUS           reduce using rule 39 (Result -> Varoper .)
    MENOR           reduce using rule 39 (Result -> Varoper .)
    MAIOR           reduce using rule 39 (Result -> Varoper .)
    IGUAL           reduce using rule 39 (Result -> Varoper .)
    DIFERENTE       reduce using rule 39 (Result -> Varoper .)
    MAIORIGUAL      reduce using rule 39 (Result -> Varoper .)
    MENORIGUAL      reduce using rule 39 (Result -> Varoper .)
    IN              reduce using rule 39 (Result -> Varoper .)
    PV              reduce using rule 39 (Result -> Varoper .)
    CONDAND         reduce using rule 39 (Result -> Varoper .)
    CONDOR          reduce using rule 39 (Result -> Varoper .)
    FECHAP          reduce using rule 39 (Result -> Varoper .)
    NEXT            reduce using rule 39 (Result -> Varoper .)
    FECHAL          reduce using rule 39 (Result -> Varoper .)
    VIR             reduce using rule 39 (Result -> Varoper .)


state 43

    (40) Result -> Sinais .

    TIMES           reduce using rule 40 (Result -> Sinais .)
    DIVIDE          reduce using rule 40 (Result -> Sinais .)
    MOD             reduce using rule 40 (Result -> Sinais .)
    OR              reduce using rule 40 (Result -> Sinais .)
    AND             reduce using rule 40 (Result -> Sinais .)
    ADD             reduce using rule 40 (Result -> Sinais .)
    MINUS           reduce using rule 40 (Result -> Sinais .)
    MENOR           reduce using rule 40 (Result -> Sinais .)
    MAIOR           reduce using rule 40 (Result -> Sinais .)
    IGUAL           reduce using rule 40 (Result -> Sinais .)
    DIFERENTE       reduce using rule 40 (Result -> Sinais .)
    MAIORIGUAL      reduce using rule 40 (Result -> Sinais .)
    MENORIGUAL      reduce using rule 40 (Result -> Sinais .)
    IN              reduce using rule 40 (Result -> Sinais .)
    PV              reduce using rule 40 (Result -> Sinais .)
    CONDAND         reduce using rule 40 (Result -> Sinais .)
    CONDOR          reduce using rule 40 (Result -> Sinais .)
    FECHAP          reduce using rule 40 (Result -> Sinais .)
    NEXT            reduce using rule 40 (Result -> Sinais .)
    FECHAL          reduce using rule 40 (Result -> Sinais .)
    VIR             reduce using rule 40 (Result -> Sinais .)


state 44

    (41) Result -> ABREP . Result FECHAP
    (20) AuxCondInside -> ABREP . NOT CondNOT FECHAP
    (26) AuxCondInside -> ABREP . CondInside ConjDisj Result FECHAP
    (27) AuxCondInside -> ABREP . CondInside ConjDisj AuxCondInside FECHAP
    (39) Result -> . Varoper
    (40) Result -> . Sinais
    (41) Result -> . ABREP Result FECHAP
    (42) Result -> . Result Oper Varoper
    (43) Result -> . Result Oper Sinais
    (44) Result -> . Result Oper ABREP Result FECHAP
    (17) CondInside -> . NOT CondNOT
    (18) CondInside -> . CondInside ConjDisj AuxCondInside
    (19) CondInside -> . CondInside ConjDisj Result
    (28) CondInside -> . Result
    (29) CondInside -> . AuxCondInside
    (54) Varoper -> . Chamadafun
    (55) Varoper -> . Var
    (37) Sinais -> . Opern Varoper
    (38) Sinais -> . Opern ABREP Result FECHAP
    (20) AuxCondInside -> . ABREP NOT CondNOT FECHAP
    (26) AuxCondInside -> . ABREP CondInside ConjDisj Result FECHAP
    (27) AuxCondInside -> . ABREP CondInside ConjDisj AuxCondInside FECHAP
    (65) Chamadafun -> . ChamadaFunName ABREP FECHAP
    (66) Chamadafun -> . ChamadaFunName ABREP Conjunto FECHAP
    (56) Var -> . NUMBER
    (57) Var -> . BOOL
    (58) Var -> . List
    (59) Var -> . WORD
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (67) ChamadaFunName -> . WORD
    (68) ChamadaFunName -> . ABREC Composicao FECHAC
    (60) List -> . ABREL FECHAL
    (61) List -> . ABREL Conjunto FECHAL
    (62) List -> . ABREL Result NEXT Conjunto2 FECHAL

    NOT             shift and go to state 84
    ABREP           shift and go to state 44
    NUMBER          shift and go to state 49
    BOOL            shift and go to state 50
    WORD            shift and go to state 52
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREC           shift and go to state 53
    ABREL           shift and go to state 54

    Result                         shift and go to state 83
    CondInside                     shift and go to state 85
    AuxCondInside                  shift and go to state 40
    Varoper                        shift and go to state 42
    Sinais                         shift and go to state 43
    Chamadafun                     shift and go to state 45
    Var                            shift and go to state 46
    Opern                          shift and go to state 47
    ChamadaFunName                 shift and go to state 48
    List                           shift and go to state 51

state 45

    (54) Varoper -> Chamadafun .

    TIMES           reduce using rule 54 (Varoper -> Chamadafun .)
    DIVIDE          reduce using rule 54 (Varoper -> Chamadafun .)
    MOD             reduce using rule 54 (Varoper -> Chamadafun .)
    OR              reduce using rule 54 (Varoper -> Chamadafun .)
